SensorID,Temp,Salinity,PH,NH4,DO,CA,Timestamp
Sensor-1,38.12,0.84,5.00,79.23,13.90,14.52,2025-06-02 18:53:06
Sensor-2,21.33,0.34,7.52,1.70,10.62,4.07,2025-06-02 18:34:00
Sensor-3,28.67,0.25,6.97,7.58,5.19,5.88,2025-06-02 14:41:23
Sensor-4,15.78,1.84,9.17,73.73,10.38,4.90,2025-06-02 09:40:53
Sensor-5,28.54,0.17,7.61,31.66,9.24,4.22,2025-06-02 23:59:18
Sensor-6,28.64,0.29,6.94,32.80,9.05,5.78,2025-06-02 09:39:17
Sensor-7,24.20,0.96,6.24,72.55,9.07,12.76,2025-06-02 12:32:54
Sensor-8,20.96,0.09,7.10,43.21,5.78,7.50,2025-06-02 20:31:01
Sensor-9,27.27,0.22,8.24,31.66,9.68,6.58,2025-06-02 15:57:18
Sensor-10,30.88,1.18,6.00,90.03,0.89,14.60,2025-06-02 12:06:33
Sensor-11,22.87,1.92,3.29,65.38,2.42,12.74,2025-06-03 09:08:47
Sensor-12,14.35,0.96,4.11,92.66,4.16,9.40,2025-06-02 22:41:02
Sensor-13,24.18,0.07,7.14,49.86,6.40,9.88,2025-06-02 20:50:11
Sensor-14,15.56,1.54,4.30,42.75,7.95,4.96,2025-06-03 07:09:57
Sensor-15,36.98,1.59,3.60,82.87,13.16,13.37,2025-06-02 17:46:31
Sensor-16,22.57,0.10,6.82,13.44,10.25,4.61,2025-06-03 01:58:02
Sensor-17,25.77,0.71,5.12,51.17,9.53,12.13,2025-06-03 05:10:59
Sensor-18,14.13,1.07,7.82,53.83,3.63,0.68,2025-06-03 01:44:10
Sensor-19,21.23,0.14,6.87,24.94,6.09,6.48,2025-06-02 09:31:07
Sensor-20,22.68,0.29,7.86,31.83,5.02,6.78,2025-06-02 11:30:20
Sensor-21,23.38,0.10,7.46,15.00,5.33,6.52,2025-06-02 22:08:53
Sensor-22,16.52,1.05,7.87,88.31,6.32,9.41,2025-06-03 05:03:55
Sensor-23,17.11,0.43,7.49,81.90,4.74,9.31,2025-06-02 21:37:23
Sensor-24,24.81,0.16,8.39,40.07,7.65,5.25,2025-06-02 15:16:11
Sensor-25,21.97,0.10,6.58,31.19,5.04,7.57,2025-06-03 07:28:59
Sensor-26,28.52,0.61,7.52,56.41,13.94,8.03,2025-06-02 15:06:01
Sensor-27,21.43,0.47,6.79,29.01,8.49,8.68,2025-06-02 16:08:56
Sensor-28,22.37,0.09,7.84,4.10,5.95,7.26,2025-06-03 03:49:07
Sensor-29,28.66,0.19,7.52,46.35,10.96,5.20,2025-06-02 19:26:55
Sensor-30,19.83,0.55,5.00,86.01,13.32,9.38,2025-06-03 03:53:34
Sensor-31,23.22,0.36,6.87,19.67,5.15,5.10,2025-06-03 09:00:57
Sensor-32,24.51,0.15,8.46,7.13,5.43,3.86,2025-06-02 15:21:52
Sensor-33,31.62,1.56,9.36,54.92,1.24,13.03,2025-06-02 16:41:53
Sensor-34,17.38,1.57,3.93,74.10,11.02,2.77,2025-06-03 05:42:30
Sensor-35,21.27,0.17,6.87,45.61,9.35,4.22,2025-06-02 22:10:53
Sensor-36,30.24,1.44,5.21,56.46,6.39,14.55,2025-06-03 07:13:19
Sensor-37,23.13,1.54,7.13,49.36,2.88,11.69,2025-06-02 12:56:07
Sensor-38,23.32,0.15,6.64,40.85,8.96,3.59,2025-06-03 07:40:08
Sensor-39,39.08,0.97,5.59,67.23,14.88,1.75,2025-06-03 05:20:47
Sensor-40,27.85,1.32,9.87,57.82,12.68,8.34,2025-06-02 11:42:01
Sensor-41,24.22,0.53,6.39,76.08,10.49,4.06,2025-06-02 16:58:20
Sensor-42,18.88,0.66,3.36,50.53,5.76,3.58,2025-06-02 20:11:42
Sensor-43,20.42,0.48,7.84,29.04,7.56,6.10,2025-06-02 11:42:53
Sensor-44,23.71,0.25,7.73,26.08,10.55,4.06,2025-06-02 14:31:06
Sensor-45,14.57,0.80,8.65,50.30,14.61,4.38,2025-06-02 13:23:41
Sensor-46,25.15,0.06,7.32,39.16,11.48,6.62,2025-06-03 03:18:30
Sensor-47,28.48,0.33,6.90,42.19,9.48,5.78,2025-06-02 16:02:53
Sensor-48,39.86,1.96,7.44,72.66,1.11,13.20,2025-06-03 06:59:05
Sensor-49,26.93,0.16,7.00,25.10,7.55,8.54,2025-06-03 06:53:04
Sensor-50,17.59,1.32,7.82,56.18,2.14,8.31,2025-06-03 06:20:33
Sensor-51,13.01,1.64,5.60,40.09,5.69,10.00,2025-06-02 17:55:04
Sensor-52,27.41,0.47,8.44,32.86,7.87,7.35,2025-06-02 12:37:18
Sensor-53,28.16,0.53,3.45,97.85,12.58,13.94,2025-06-02 14:25:36
Sensor-54,26.23,0.39,8.26,10.79,10.10,7.23,2025-06-02 13:15:51
Sensor-55,20.24,0.16,6.58,36.22,5.22,5.13,2025-06-03 01:42:16
Sensor-56,14.78,0.88,7.24,92.75,0.59,9.33,2025-06-02 18:41:20
Sensor-57,22.57,0.10,8.49,20.89,8.12,9.08,2025-06-02 14:40:28
Sensor-58,26.33,1.32,7.77,48.11,5.93,11.15,2025-06-02 12:29:29
